,id,city,country,lat,lon,date,temperature,humidity,cloudiness,wind speed
144,3571913,Marsh Harbour,BS,26.54,26.54,1522959907,73.66,100,44,10.98
146,3465713,Conde,BR,-11.81,-11.81,1522959838,82.66,75,8,9.19
161,6957977,Zhoucheng,CN,31.35,31.35,1522959839,44.5,97,92,9.42
166,901766,Namwala,ZM,-15.75,-15.75,1522959917,68.62,89,24,6.96
171,2447513,Arlit,NE,18.74,18.74,1522959935,74.29,17,0,6.4
172,1856057,Nakamura,JP,35.17,35.17,1522956840,58.15,93,75,2.24
176,695826,Rakiv Lis,UA,51.62,51.62,1522959908,52.78,80,48,6.4
198,522260,Nikel,NO,69.41,69.41,1522957800,30.2,80,75,5.82
202,3877918,Ovalle,CL,-30.6,-30.6,1522959968,65.74,88,36,3.94
205,3407882,Altamira,BR,-3.2,-3.2,1522959837,79.6,83,80,3.6
220,2128815,Obihiro,JP,42.92,42.92,1522959969,26.05,69,88,2.71
226,215527,Kabinda,CD,-6.14,-6.14,1522959874,70.24,83,8,3.83
227,1864009,Fukuchiyama,JP,35.32,35.32,1522959852,58.63,91,12,12.44
231,3838233,Humaita,AR,-24.93,-24.93,1522954800,81.03,50,20,5.82
234,338832,Dire Dawa,ET,9.59,9.59,1522959844,58.81,92,24,2.71
236,6160362,Swan River,CA,52.11,52.11,1522959844,11.29,74,44,10.09
241,895269,Beitbridge,ZA,-22.21,-22.21,1522959876,76.81,68,76,9.42
245,5820705,Casper,US,42.87,42.87,1522957980,48.2,34,20,12.75
246,3697838,Contamana,PE,-7.35,-7.35,1522959845,89.86,56,0,4.94
255,3992212,Poncitlan,MX,20.37,20.37,1522957260,84.2,9,5,5.82
256,543246,Kozhva,RU,65.11,65.11,1522959846,24.25,88,68,3.04
261,141736,Bam,IR,29.11,29.11,1522959855,65.38,32,0,6.4
271,1737714,Limbang,BN,4.75,4.75,1522958400,80.6,88,75,1.12
273,3126369,Carballo,ES,43.21,43.21,1522958400,54.41,58,0,9.17
276,2527089,Tiznit,MA,29.7,29.7,1522959973,59.89,91,36,5.39
284,6144195,Senneterre,CA,48.39,48.39,1522958400,19.4,44,20,9.17
285,3464724,Diamantino,BR,-14.4,-14.4,1522959849,79.78,93,44,1.7
286,2331447,Maiduguri,NG,11.84,11.84,1522959944,78.16,21,20,7.4
296,2893264,Kamp-Lintfort,DE,51.5,51.5,1522958100,39.61,65,0,4.7
315,3037352,Apt,FR,43.88,43.88,1522958400,55.76,50,0,3.36
316,4145381,Wilmington,US,39.75,39.75,1522958100,44.62,31,20,19.46
326,5528182,Pecos,US,31.42,31.42,1522958100,87.8,10,1,5.82
328,1272596,Digras,IN,20.1,20.1,1522959975,77.71,55,12,10.65
331,2123979,Kurilsk,RU,45.23,45.23,1522959851,30.91,89,32,14.23
333,2015852,Svetlaya,RU,46.54,46.54,1522959975,29.38,100,56,9.08
336,2033536,Yakeshi,CN,49.28,49.28,1522959862,10.21,63,0,6.62
349,6354895,Rimouski,CA,48.45,48.45,1522958400,17.6,67,90,27.51
367,3456450,Laje,BR,-13.18,-13.18,1522959977,80.14,56,0,8.63
370,3446400,Tobias Barreto,BR,-11.19,-11.19,1522959946,84.37,53,44,8.41
373,1507873,Chik,RU,54.99,54.99,1522956600,26.6,49,0,2.24
397,3837213,Rivadavia,AR,-31.53,-31.53,1522959948,71.68,29,0,9.19
406,3392431,Pedro II,BR,-4.43,-4.43,1522959887,76.27,94,56,3.38
427,1621313,Ambulu,ID,-8.35,-8.35,1522959856,77.71,100,0,2.71
458,1684803,Tabuk,PH,17.41,17.41,1522959867,63.76,99,36,1.59
470,3691954,Sechura,PE,-5.56,-5.56,1522959922,78.16,69,56,11.43
472,3580733,Bodden Town,KY,19.28,19.28,1522958400,84.2,74,40,9.17
477,3381428,Iracoubo,GF,5.48,5.48,1522959953,80.41,74,100,4.72
480,5380437,Pacific Grove,US,36.62,36.62,1522958100,64.42,9,1,5.82
484,2094144,Kerema,PG,-7.96,-7.96,1522959868,72.13,100,76,2.93
493,3359736,Vredendal,ZA,-31.68,-31.68,1522959997,53.5,89,56,2.71
3,6065191,Altamont,CA,49.4,49.4,1522958400,25.93,57,75,3.36
27,1515029,Ulaangom,MN,49.98,49.98,1522959908,-3.92,64,0,1.14
28,2249901,Gat,SN,14.69,14.69,1522954800,91.4,43,0,9.17
39,1487332,Verkhnyaya Inta,RU,65.99,65.99,1522959900,22.09,80,80,2.71
49,3897774,Buin,CL,-33.73,-33.73,1522958400,76.1,34,0,11.41
50,2414079,Yomou,GN,7.57,7.57,1522959911,69.16,100,92,1.03
59,2447416,Ayorou,NE,14.73,14.73,1522959960,82.84,12,24,8.41
66,712587,Belogorsk,UA,45.06,45.06,1522959903,40.27,96,12,3.27
75,140951,Behbahan,IR,30.59,30.59,1522954800,70.57,57,56,2.24
76,2435708,Beinamar,TD,8.67,8.67,1522959874,73.03,89,56,3.6
82,933734,Gweta,BW,-20.21,-20.21,1522959930,66.73,89,92,3.49
91,1283285,Jumla,NP,29.28,29.28,1522959866,30.55,87,0,2.37
100,668297,Diosig,RO,47.31,47.31,1522958400,56.35,82,68,8.05
124,1217007,Koson,UZ,39.04,39.04,1522956600,62.6,45,0,11.41
153,1259110,Qadian,IN,31.82,31.82,1522956600,73.4,73,36,3.15
169,1855612,Nara,JP,34.68,34.68,1522956600,60.8,87,75,1.12
184,3357247,Gobabis,NA,-22.45,-22.45,1522958400,69.8,64,0,3.36
186,2129218,Yoichi,JP,43.19,43.19,1522959872,30.91,100,80,4.94
187,3689611,Nechi,CO,5.59,5.59,1522959946,71.68,87,80,2.04
203,2332515,Lafia,NG,8.5,8.5,1522959977,81.49,64,8,9.08
214,1524606,Derzhavinsk,KZ,51.1,51.1,1522959874,36.22,96,88,12.55
229,3685702,Cravo Norte,CO,6.3,6.3,1522959884,86.08,53,76,6.06
232,1120879,Sharan,AF,33.15,33.15,1522959875,37.21,85,0,1.92
237,4000900,La Paz,MX,24.15,24.15,1522957200,87.8,12,20,10.29
264,923058,Kambove,CD,-10.88,-10.88,1522959972,61.06,94,8,2.93
274,3386177,Trairi,BR,-3.28,-3.28,1522959877,82.12,100,24,7.07
280,2654970,Brae,GB,60.4,60.4,1522957800,36.88,80,68,5.82
282,1690438,San Andres,PH,13.32,13.32,1522959887,78.61,100,0,12.44
289,5905393,Bonavista,CA,48.65,48.65,1522959879,39.64,78,88,17.47
290,3723779,Jacmel,HT,18.24,18.24,1522959889,78.97,100,0,4.16
291,3979647,Zirandaro,MX,18.45,18.45,1522959889,97.96,27,0,3.49
305,2013216,Vysokogornyy,RU,50.1,50.1,1522959880,6.43,74,0,3.71
323,601551,Akdepe,TM,42.05,42.05,1522956600,50.63,52,0,2.82
342,3141667,Roald,NO,62.58,62.58,1522957800,33.8,100,75,6.93
358,2851077,Nassau,DE,51.17,51.17,1522957800,44.6,70,75,10.29
368,4031742,Egvekinot,RU,66.32,66.32,1522959883,3.73,79,12,12.77
369,3103556,Bialogard,PL,54.01,54.01,1522959893,48.64,73,68,16.24
374,497547,Selty,RU,57.31,57.31,1522959916,26.95,88,0,6.17
375,1150515,Surat Thani,TH,9.14,9.14,1522959916,73.93,100,64,2.59
386,3356213,Khorixas,NA,-20.37,-20.37,1522959886,71.59,61,48,5.84
401,3835994,Santa Rosa,AR,-36.62,-36.62,1522959727,65.83,31,100,9.31
413,499987,Rybnaya Sloboda,RU,55.46,55.46,1522956600,33.8,59,0,6.71
433,2035225,Ranghulu,CN,46.63,46.63,1522959889,23.98,37,32,10.98
450,3128760,Horta,ES,41.43,41.43,1522958400,56.32,82,20,4.83
451,5232637,Volga,US,44.32,44.32,1522959300,38.82,64,1,13.87
454,1715015,Dicabisagan,PH,17.08,17.08,1522959892,71.86,100,92,2.82
456,5983607,Inuvik,CA,68.36,68.36,1522958400,5.4,55,5,6.93
461,551846,Kaspiyskiy,RU,45.39,45.39,1522959893,38.38,100,0,3.15
463,3448207,Sao Sepe,BR,-30.16,-30.16,1522954800,82.4,58,40,4.7
475,5147097,Berea,US,41.37,41.37,1522958160,41,45,75,17.22
481,233093,Kaabong,UG,3.51,3.51,1522959896,60.79,91,76,2.48
485,1278775,Amla,IN,21.92,21.92,1522959896,72.58,41,24,4.38
497,178522,Voi,KE,-3.4,-3.4,1522959955,69.88,90,56,4.72
14,1630639,Mataram,ID,-5.32,-5.32,1522959804,72.94,91,8,2.15
35,1255647,Srikakulam,IN,18.29,18.29,1522959909,82.57,99,0,15.12
44,3348313,Huambo,AO,-12.78,-12.78,1522959900,61.69,99,80,2.59
57,2455735,Kangaba,ML,11.94,11.94,1522959960,84.64,45,0,7.07
65,2985947,Porto-Vecchio,FR,41.59,41.59,1522958400,52.97,81,0,16.11
80,3130607,Valer,ES,41.76,41.76,1522959930,47.38,64,0,9.64
89,527321,Mezen,RU,65.85,65.85,1522959932,35.23,87,88,6.62
90,2425791,Kibala,TD,9.11,9.11,1522958400,89.6,38,0,9.98
95,698438,Ordzhonikidze,UA,44.96,44.96,1522959932,45.94,93,32,2.37
103,3981432,Todos Santos,MX,23.45,23.45,1522957680,85.44,28,40,11.41
104,143534,Mahmudabad,IR,36.63,36.63,1522954800,51.8,93,0,2.24
116,1490655,Sumkino,RU,58.11,58.11,1522959964,28.48,89,88,5.73
133,2259655,Impfondo,CD,1.62,1.62,1522959974,71.41,100,64,2.48
163,5598538,Lewiston,US,46.42,46.42,1522958160,51.66,81,90,10.29
211,893549,Chipinge,ZW,-20.19,-20.19,1522959969,70.78,93,36,3.38
223,2023226,Kamen-Rybolov,RU,44.75,44.75,1522959647,26.41,83,48,2.59
257,542463,Krasnoarmeysk,RU,56.12,56.12,1522956600,41,90,0,6.71
258,4004293,Ixtapa,MX,20.71,20.71,1522957560,78.8,61,5,10.29
262,2189343,Kaeo,NZ,-35.1,-35.1,1522959921,63.94,81,0,5.61
272,1314759,Lashio,MM,22.93,22.93,1522959921,60.34,78,0,1.81
287,5699404,Scottsbluff,US,41.87,41.87,1522957980,57.04,33,1,16.11
327,1485312,Zdvinsk,RU,54.7,54.7,1522959923,22.81,82,0,10.42
337,2255564,Ouesso,CG,1.61,1.61,1522959914,71.86,99,64,3.04
344,1254046,Tura,IN,25.52,25.52,1522959985,65.83,97,92,3.71
347,4618057,Dickson,US,36.08,36.08,1522958160,54.68,26,1,3.94
442,1854246,Okuchi,JP,32.07,32.07,1522959919,61.33,90,88,5.17
447,3572375,Freeport,BS,26.54,26.54,1522958400,78.8,74,75,8.05
459,1253628,Ginda,IN,30.69,30.69,1522959920,45.49,91,32,2.04
464,3401148,Cururupu,BR,-1.82,-1.82,1522959952,79.78,88,44,3.83
482,1640972,Katobu,ID,-4.94,-4.94,1522959954,81.58,99,48,2.59
489,1267819,Karauli,IN,26.5,26.5,1522959923,70.24,62,8,5.28
7,204405,Uvira,CD,-3.41,-3.41,1522959925,62.41,100,56,2.59
23,2125693,Evensk,RU,61.92,61.92,1522959926,26.77,86,0,15.68
25,1268008,Kanniyakumari,IN,8.08,8.08,1522959926,85.18,100,8,8.41
33,2120261,Uglegorsk,RU,49.08,49.08,1522959936,16.69,79,0,2.15
41,2650328,Bexhill,GB,50.84,50.84,1522957800,42.89,75,36,8.05
43,2347758,Bara,NG,10.41,10.41,1522959928,75.82,34,0,4.27
55,158024,Kibakwe,TZ,-6.71,-6.71,1522959959,65.47,92,12,2.93
71,2013375,Vitim,RU,59.44,59.44,1522959929,13.81,73,64,5.06
79,650705,Kalevala,FI,64.12,64.12,1522959939,40.09,94,92,7.63
86,1622318,Waingapu,ID,-9.65,-9.65,1522959941,67.99,97,0,2.82
130,1735902,Sibu,MY,2.29,2.29,1522958400,75.2,100,75,2.24
157,4535961,Enid,US,36.4,36.4,1522958160,69.8,35,20,9.17
159,1529651,Altay,CN,47.83,47.83,1522959934,3.73,52,0,2.15
162,5983430,Innisfail,CA,52.02,52.02,1522958400,15.8,47,20,10.29
183,3863379,Lujan,AR,-46.57,-46.57,1522959936,55.75,28,76,11.21
200,3401845,Conceicao do Araguaia,BR,-8.26,-8.26,1522958400,89.6,59,40,3.38
210,3397967,Itaituba,BR,-4.26,-4.26,1522958400,80.6,88,75,3.71
212,3388456,Sao Jose da Coroa Grande,BR,-8.9,-8.9,1522959978,79.96,85,92,9.19
230,1512979,Mangit,UZ,40.6,40.6,1522956600,59,51,0,6.93
240,3440963,Progreso,UY,-34.68,-34.68,1522958400,80.29,69,0,8.05
259,2319133,Warri,NG,5.52,5.52,1522959942,80.77,77,12,8.75
260,1512101,Agirish,RU,61.92,61.92,1522959951,22.45,79,56,3.38
269,4120524,Marion,US,35.21,35.21,1522959300,59.02,41,90,9.17
270,7082481,Khuzdar,PK,27.8,27.8,1522959973,53.59,84,36,0.92
309,5354943,Half Moon Bay,US,37.46,37.46,1522958400,62.26,54,75,5.82
311,2038067,Chifeng,CN,42.27,42.27,1522959945,22.72,82,92,16.69
385,3870282,Talcahuano,CL,-36.72,-36.72,1522954800,64.4,52,0,13.87
416,927643,Machinga,MW,-15.18,-15.18,1522959950,70.24,96,8,3.6
418,1630723,Poso,ID,-1.4,-1.4,1522959950,76.63,100,12,2.37
457,6104820,Pinawa,CA,50.15,50.15,1522959984,22.18,71,32,15.79
460,6542155,Trapani,IT,38.02,38.02,1522958100,56.19,87,40,4.7
465,3453060,Pontes e Lacerda,BR,-15.23,-15.23,1522959985,82.84,80,64,2.93
471,3601874,San Matias,HN,13.97,13.97,1522958400,82.4,37,40,11.41
478,3671337,Puerto Rondon,CO,6.28,6.28,1522959995,84.28,73,24,8.3
490,3583178,San Vicente,SV,13.64,13.64,1522957800,86,58,75,4.7
492,3664659,Carauari,BR,-4.88,-4.88,1522959954,85.18,74,56,2.93
18,372753,Kassala,SD,15.45,15.45,1522959956,68.71,21,0,4.61
36,2265447,Olhao,PT,37.03,37.03,1522958400,60.8,67,0,8.05
56,5287262,Buckeye,US,33.37,33.37,1522958220,86.5,17,1,8.05
68,488635,Nikolayevka,RU,46.73,46.73,1522959960,45.22,77,48,7.18
70,2775020,Judenburg,AT,47.17,47.17,1522957800,43.07,93,32,3.36
114,3577154,Oranjestad,AW,12.52,12.52,1522958400,84.2,74,20,14.99
132,581049,Arkhangelsk,RU,64.54,64.54,1522956600,39.2,80,90,8.95
167,1489962,Tavda,RU,58.04,58.04,1522959965,29.29,95,88,7.96
180,924572,Nsanje,MZ,-16.92,-16.92,1522959967,78.7,74,0,6.4
189,1717103,Columbio,PH,6.63,6.63,1522959976,68.44,100,56,2.37
197,648855,Lapua,FI,62.97,62.97,1522957800,35.6,100,90,4.7
218,2022317,Khor,RU,47.88,47.88,1522959969,13.99,68,0,2.71
233,737021,Zonguldak,TR,41.25,41.25,1522959979,50.98,80,0,2.71
239,2013279,Vostok,RU,46.45,46.45,1522959980,13.18,72,32,2.15
251,2013392,Vilyuysk,RU,63.75,63.75,1522959981,-0.68,67,0,3.27
254,3910094,Monteagudo,BO,-19.8,-19.8,1522958400,82.4,61,75,2.93
283,1028434,Quelimane,MZ,-17.88,-17.88,1522954800,80.6,88,0,8.05
341,3662927,Pauini,BR,-7.71,-7.71,1522959976,81.94,83,12,3.49
350,2633553,Workington,GB,54.64,54.64,1522959976,40.27,88,88,9.98
357,1737486,Bintulu,MY,3.17,3.17,1522958400,77,100,90,2.24
378,3358666,Aranos,NA,-24.14,-24.14,1522959987,71.14,47,76,4.38
387,2025489,Chernigovka,RU,44.34,44.34,1522959978,26.32,83,64,3.71
392,3453420,Planaltina,BR,-15.62,-15.62,1522958400,73.4,78,20,2.24
409,1337618,Manadhoo,MV,5.77,5.77,1522959980,83.2,100,24,2.71
415,1257587,Salur,IN,18.52,18.52,1522959981,68.44,91,0,1.81
436,113659,Tabas,IR,33.6,33.6,1522959982,61.33,34,100,2.48
439,5921525,Mackay,CA,53.65,53.65,1522958400,19.42,44,75,11.41
440,1695357,Bani,PH,15.89,15.89,1522959983,72.31,100,48,3.6
487,1638775,Payo,ID,-3.75,-3.75,1522959986,70.51,96,48,2.71
488,1791888,Jijiang,CN,29.8,29.8,1522956600,48.2,87,75,6.71
